2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-04-01 00:13:11,688 | root |  INFO: Epoch 3994: one loop takes    2 seconds with loss 1.45E-02.
2022-04-01 00:13:13,924 | root |  INFO: Epoch 3995: one loop takes    2 seconds with loss 1.05E-02.
2022-04-01 00:13:16,111 | root |  INFO: Epoch 3996: one loop takes    2 seconds with loss 1.13E-02.
2022-04-01 00:13:18,586 | root |  INFO: Epoch 3997: one loop takes    2 seconds with loss 1.50E-02.
2022-04-01 00:13:21,169 | root |  INFO: Epoch 3998: one loop takes    3 seconds with loss 2.88E-02.
2022-04-01 00:13:23,276 | root |  INFO: Epoch 3999: one loop takes    2 seconds with loss 9.85E-03.
2022-04-01 00:13:25,661 | root |  INFO: Epoch 4000: one loop takes    2 seconds with loss 8.99E-03.
2022-04-01 00:13:27,906 | root |  INFO: Epoch 4001: one loop takes    2 seconds with loss 9.79E-03.
2022-04-01 00:13:29,913 | root |  INFO: Epoch 4002: one loop takes    2 seconds with loss 1.00E-02.
2022-04-01 00:13:32,334 | root |  INFO: Epoch 4003: one loop takes    2 seconds with loss 8.72E-03.
2022-04-01 00:13:35,727 | root |  INFO: Epoch 4004: one loop takes    3 seconds with loss 1.12E-02.
2022-04-01 00:13:38,250 | root |  INFO: Epoch 4005: one loop takes    3 seconds with loss 1.19E-02.
2022-04-01 00:13:40,851 | root |  INFO: Epoch 4006: one loop takes    3 seconds with loss 5.64E-02.
2022-04-01 00:13:42,901 | root |  INFO: Epoch 4007: one loop takes    2 seconds with loss 1.19E-02.
2022-04-01 00:13:45,350 | root |  INFO: Epoch 4008: one loop takes    2 seconds with loss 9.43E-03.
2022-04-01 00:13:47,867 | root |  INFO: Epoch 4009: one loop takes    3 seconds with loss 8.73E-03.
2022-04-01 00:13:50,338 | root |  INFO: Epoch 4010: one loop takes    2 seconds with loss 7.78E-03.
2022-04-01 00:13:52,696 | root |  INFO: Epoch 4011: one loop takes    2 seconds with loss 1.21E-02.
2022-04-01 00:13:54,990 | root |  INFO: Epoch 4012: one loop takes    2 seconds with loss 8.43E-03.
2022-04-01 00:13:57,457 | root |  INFO: Epoch 4013: one loop takes    2 seconds with loss 9.03E-03.
2022-04-01 00:13:59,884 | root |  INFO: Epoch 4014: one loop takes    2 seconds with loss 8.76E-03.
2022-04-01 00:14:02,950 | root |  INFO: Epoch 4015: one loop takes    3 seconds with loss 8.38E-03.
2022-04-01 00:14:05,528 | root |  INFO: Epoch 4016: one loop takes    3 seconds with loss 9.23E-03.
2022-04-01 00:14:08,192 | root |  INFO: Epoch 4017: one loop takes    3 seconds with loss 7.59E-03.
2022-04-01 00:14:10,577 | root |  INFO: Epoch 4018: one loop takes    2 seconds with loss 7.53E-03.
2022-04-01 00:14:13,147 | root |  INFO: Epoch 4019: one loop takes    3 seconds with loss 8.16E-03.
2022-04-01 00:14:15,724 | root |  INFO: Epoch 4020: one loop takes    3 seconds with loss 7.35E-03.
2022-04-01 00:14:18,434 | root |  INFO: Epoch 4021: one loop takes    3 seconds with loss 8.34E-03.
2022-04-01 00:14:21,157 | root |  INFO: Epoch 4022: one loop takes    3 seconds with loss 6.36E-03.
2022-04-01 00:14:23,800 | root |  INFO: Epoch 4023: one loop takes    3 seconds with loss 7.41E-03.
2022-04-01 00:14:26,415 | root |  INFO: Epoch 4024: one loop takes    3 seconds with loss 5.87E-03.
2022-04-01 00:14:28,857 | root |  INFO: Epoch 4025: one loop takes    2 seconds with loss 7.82E-03.
2022-04-01 00:14:31,152 | root |  INFO: Epoch 4026: one loop takes    2 seconds with loss 7.00E-03.
2022-04-01 00:14:33,334 | root |  INFO: Epoch 4027: one loop takes    2 seconds with loss 6.51E-03.
2022-04-01 00:14:35,631 | root |  INFO: Epoch 4028: one loop takes    2 seconds with loss 6.82E-03.
2022-04-01 00:14:38,120 | root |  INFO: Epoch 4029: one loop takes    2 seconds with loss 6.35E-03.
2022-04-01 00:14:40,671 | root |  INFO: Epoch 4030: one loop takes    3 seconds with loss 7.39E-03.
2022-04-01 00:14:43,498 | root |  INFO: Epoch 4031: one loop takes    3 seconds with loss 5.99E-03.
2022-04-01 00:14:46,100 | root |  INFO: Epoch 4032: one loop takes    3 seconds with loss 6.24E-03.
2022-04-01 00:14:48,663 | root |  INFO: Epoch 4033: one loop takes    3 seconds with loss 1.53E-02.
2022-04-01 00:14:51,065 | root |  INFO: Epoch 4034: one loop takes    2 seconds with loss 7.09E-03.
2022-04-01 00:14:53,741 | root |  INFO: Epoch 4035: one loop takes    3 seconds with loss 5.27E-02.
2022-04-01 00:14:56,429 | root |  INFO: Epoch 4036: one loop takes    3 seconds with loss 9.09E-03.
2022-04-01 00:14:59,439 | root |  INFO: Epoch 4037: one loop takes    3 seconds with loss 9.46E-03.
2022-04-01 00:15:02,295 | root |  INFO: Epoch 4038: one loop takes    3 seconds with loss 9.64E-03.
2022-04-01 00:15:05,124 | root |  INFO: Epoch 4039: one loop takes    3 seconds with loss 1.04E-02.
2022-04-01 00:15:07,852 | root |  INFO: Epoch 4040: one loop takes    3 seconds with loss 1.10E-02.
2022-04-01 00:15:10,432 | root |  INFO: Epoch 4041: one loop takes    3 seconds with loss 9.84E-03.
2022-04-01 00:15:12,608 | root |  INFO: Epoch 4042: one loop takes    2 seconds with loss 8.90E-03.
2022-04-01 00:15:15,507 | root |  INFO: Epoch 4043: one loop takes    3 seconds with loss 9.38E-03.
2022-04-01 00:15:17,622 | root |  INFO: Epoch 4044: one loop takes    2 seconds with loss 9.22E-03.
2022-04-01 00:15:20,098 | root |  INFO: Epoch 4045: one loop takes    2 seconds with loss 1.01E-02.
2022-04-01 00:15:22,536 | root |  INFO: Epoch 4046: one loop takes    2 seconds with loss 8.21E-03.
2022-04-01 00:15:25,334 | root |  INFO: Epoch 4047: one loop takes    3 seconds with loss 7.65E-03.
2022-04-01 00:15:27,926 | root |  INFO: Epoch 4048: one loop takes    3 seconds with loss 9.16E-03.
2022-04-01 00:15:30,281 | root |  INFO: Epoch 4049: one loop takes    2 seconds with loss 1.12E-02.
2022-04-01 00:15:32,987 | root |  INFO: Epoch 4050: one loop takes    3 seconds with loss 8.31E-03.
2022-04-01 00:15:35,201 | root |  INFO: Epoch 4051: one loop takes    2 seconds with loss 7.97E-03.
2022-04-01 00:15:37,864 | root |  INFO: Epoch 4052: one loop takes    3 seconds with loss 8.03E-03.
2022-04-01 00:15:39,983 | root |  INFO: Epoch 4053: one loop takes    2 seconds with loss 7.87E-03.
2022-04-01 00:15:42,592 | root |  INFO: Epoch 4054: one loop takes    3 seconds with loss 7.17E-03.
2022-04-01 00:15:45,230 | root |  INFO: Epoch 4055: one loop takes    3 seconds with loss 8.84E-03.
2022-04-01 00:15:47,415 | root |  INFO: Epoch 4056: one loop takes    2 seconds with loss 7.06E-03.
2022-04-01 00:15:49,874 | root |  INFO: Epoch 4057: one loop takes    2 seconds with loss 6.19E-03.
2022-04-01 00:15:52,349 | root |  INFO: Epoch 4058: one loop takes    2 seconds with loss 8.62E-03.
2022-04-01 00:15:54,534 | root |  INFO: Epoch 4059: one loop takes    2 seconds with loss 6.73E-03.
2022-04-01 00:15:56,862 | root |  INFO: Epoch 4060: one loop takes    2 seconds with loss 6.88E-03.
2022-04-01 00:15:59,029 | root |  INFO: Epoch 4061: one loop takes    2 seconds with loss 5.67E-03.
2022-04-01 00:16:01,866 | root |  INFO: Epoch 4062: one loop takes    3 seconds with loss 7.13E-03.
2022-04-01 00:16:04,296 | root |  INFO: Epoch 4063: one loop takes    2 seconds with loss 6.78E-03.
2022-04-01 00:16:06,279 | root |  INFO: Epoch 4064: one loop takes    2 seconds with loss 6.35E-03.
2022-04-01 00:16:08,755 | root |  INFO: Epoch 4065: one loop takes    2 seconds with loss 6.30E-03.
2022-04-01 00:16:11,224 | root |  INFO: Epoch 4066: one loop takes    2 seconds with loss 5.58E-03.
2022-04-01 00:16:13,442 | root |  INFO: Epoch 4067: one loop takes    2 seconds with loss 6.86E-03.
2022-04-01 00:16:15,894 | root |  INFO: Epoch 4068: one loop takes    2 seconds with loss 5.50E-03.
2022-04-01 00:16:18,781 | root |  INFO: Epoch 4069: one loop takes    3 seconds with loss 6.34E-03.
2022-04-01 00:16:21,516 | root |  INFO: Epoch 4070: one loop takes    3 seconds with loss 1.21E-02.
2022-04-01 00:16:23,849 | root |  INFO: Epoch 4071: one loop takes    2 seconds with loss 1.73E-02.
2022-04-01 00:16:26,025 | root |  INFO: Epoch 4072: one loop takes    2 seconds with loss 6.84E-03.
2022-04-01 00:16:28,937 | root |  INFO: Epoch 4073: one loop takes    3 seconds with loss 7.50E-03.
2022-04-01 00:16:31,569 | root |  INFO: Epoch 4074: one loop takes    3 seconds with loss 8.31E-03.
2022-04-01 00:16:33,630 | root |  INFO: Epoch 4075: one loop takes    2 seconds with loss 1.67E-02.
2022-04-01 00:16:36,195 | root |  INFO: Epoch 4076: one loop takes    3 seconds with loss 6.78E-03.
2022-04-01 00:16:38,592 | root |  INFO: Epoch 4077: one loop takes    2 seconds with loss 6.63E-03.
2022-04-01 00:16:41,577 | root |  INFO: Epoch 4078: one loop takes    3 seconds with loss 7.76E-03.
2022-04-01 00:16:43,959 | root |  INFO: Epoch 4079: one loop takes    2 seconds with loss 1.60E-02.
2022-04-01 00:16:46,145 | root |  INFO: Epoch 4080: one loop takes    2 seconds with loss 8.32E-03.
2022-04-01 00:16:48,454 | root |  INFO: Epoch 4081: one loop takes    2 seconds with loss 6.58E-03.
2022-04-01 00:16:50,794 | root |  INFO: Epoch 4082: one loop takes    2 seconds with loss 7.28E-03.
2022-04-01 00:16:52,784 | root |  INFO: Epoch 4083: one loop takes    2 seconds with loss 6.32E-03.
2022-04-01 00:16:55,476 | root |  INFO: Epoch 4084: one loop takes    3 seconds with loss 6.54E-03.
2022-04-01 00:16:58,287 | root |  INFO: Epoch 4085: one loop takes    3 seconds with loss 6.27E-03.
2022-04-01 00:17:00,786 | root |  INFO: Epoch 4086: one loop takes    2 seconds with loss 5.75E-03.
2022-04-01 00:17:03,377 | root |  INFO: Epoch 4087: one loop takes    3 seconds with loss 1.01E-02.
2022-04-01 00:17:06,240 | root |  INFO: Epoch 4088: one loop takes    3 seconds with loss 7.46E-03.
2022-04-01 00:17:08,740 | root |  INFO: Epoch 4089: one loop takes    2 seconds with loss 6.57E-03.
2022-04-01 00:17:11,067 | root |  INFO: Epoch 4090: one loop takes    2 seconds with loss 6.42E-03.
2022-04-01 00:17:13,982 | root |  INFO: Epoch 4091: one loop takes    3 seconds with loss 6.56E-03.
2022-04-01 00:17:16,628 | root |  INFO: Epoch 4092: one loop takes    3 seconds with loss 6.84E-03.
2022-04-01 00:17:18,407 | root |  INFO: Epoch 4093: one loop takes    2 seconds with loss 7.77E-03.
2022-04-01 00:17:21,032 | root |  INFO: Epoch 4094: one loop takes    3 seconds with loss 5.88E-03.
2022-04-01 00:17:23,587 | root |  INFO: Epoch 4095: one loop takes    3 seconds with loss 6.39E-03.
2022-04-01 00:17:26,369 | root |  INFO: Epoch 4096: one loop takes    3 seconds with loss 6.38E-03.
2022-04-01 00:17:28,569 | root |  INFO: Epoch 4097: one loop takes    2 seconds with loss 8.71E-03.
2022-04-01 00:17:31,181 | root |  INFO: Epoch 4098: one loop takes    3 seconds with loss 1.99E-02.
2022-04-01 00:17:33,634 | root |  INFO: Epoch 4099: one loop takes    2 seconds with loss 7.32E-03.
2022-04-01 00:17:36,280 | root |  INFO: Epoch 4100: one loop takes    3 seconds with loss 6.28E-03.
2022-04-01 00:17:39,233 | root |  INFO: Epoch 4101: one loop takes    3 seconds with loss 6.21E-03.
2022-04-01 00:17:41,636 | root |  INFO: Epoch 4102: one loop takes    2 seconds with loss 6.39E-03.
2022-04-01 00:17:44,705 | root |  INFO: Epoch 4103: one loop takes    3 seconds with loss 6.18E-03.
2022-04-01 00:17:47,508 | root |  INFO: Epoch 4104: one loop takes    3 seconds with loss 7.00E-03.
2022-04-01 00:17:50,598 | root |  INFO: Epoch 4105: one loop takes    3 seconds with loss 7.94E-03.
2022-04-01 00:17:52,857 | root |  INFO: Epoch 4106: one loop takes    2 seconds with loss 7.16E-03.
2022-04-01 00:17:55,380 | root |  INFO: Epoch 4107: one loop takes    3 seconds with loss 1.51E-02.
2022-04-01 00:17:57,566 | root |  INFO: Epoch 4108: one loop takes    2 seconds with loss 6.66E-03.
2022-04-01 00:18:00,782 | root |  INFO: Epoch 4109: one loop takes    3 seconds with loss 4.99E-03.
2022-04-01 00:18:03,151 | root |  INFO: Epoch 4110: one loop takes    2 seconds with loss 5.52E-03.
2022-04-01 00:18:05,660 | root |  INFO: Epoch 4111: one loop takes    3 seconds with loss 6.59E-03.
2022-04-01 00:18:08,567 | root |  INFO: Epoch 4112: one loop takes    3 seconds with loss 6.80E-03.
2022-04-01 00:18:11,497 | root |  INFO: Epoch 4113: one loop takes    3 seconds with loss 5.87E-03.
2022-04-01 00:18:13,763 | root |  INFO: Epoch 4114: one loop takes    2 seconds with loss 6.98E-03.
2022-04-01 00:18:16,112 | root |  INFO: Epoch 4115: one loop takes    2 seconds with loss 6.69E-03.
2022-04-01 00:18:18,336 | root |  INFO: Epoch 4116: one loop takes    2 seconds with loss 5.60E-03.
2022-04-01 00:18:21,199 | root |  INFO: Epoch 4117: one loop takes    3 seconds with loss 5.34E-03.
2022-04-01 00:18:23,407 | root |  INFO: Epoch 4118: one loop takes    2 seconds with loss 5.19E-03.
2022-04-01 00:18:26,644 | root |  INFO: Epoch 4119: one loop takes    3 seconds with loss 5.69E-03.
2022-04-01 00:18:29,323 | root |  INFO: Epoch 4120: one loop takes    3 seconds with loss 4.82E-03.
2022-04-01 00:18:31,649 | root |  INFO: Epoch 4121: one loop takes    2 seconds with loss 5.00E-03.
2022-04-01 00:18:34,792 | root |  INFO: Epoch 4122: one loop takes    3 seconds with loss 5.30E-03.
2022-04-01 00:18:37,340 | root |  INFO: Epoch 4123: one loop takes    3 seconds with loss 5.36E-03.
2022-04-01 00:18:39,675 | root |  INFO: Epoch 4124: one loop takes    2 seconds with loss 5.66E-03.
2022-04-01 00:18:42,319 | root |  INFO: Epoch 4125: one loop takes    3 seconds with loss 1.38E-02.
2022-04-01 00:18:44,726 | root |  INFO: Epoch 4126: one loop takes    2 seconds with loss 5.25E-03.
2022-04-01 00:18:47,304 | root |  INFO: Epoch 4127: one loop takes    3 seconds with loss 6.25E-03.
2022-04-01 00:18:49,583 | root |  INFO: Epoch 4128: one loop takes    2 seconds with loss 5.21E-03.
2022-04-01 00:18:52,047 | root |  INFO: Epoch 4129: one loop takes    2 seconds with loss 6.95E-03.
2022-04-01 00:18:54,449 | root |  INFO: Epoch 4130: one loop takes    2 seconds with loss 5.28E-03.
2022-04-01 00:18:56,822 | root |  INFO: Epoch 4131: one loop takes    2 seconds with loss 4.54E-03.
2022-04-01 00:18:59,167 | root |  INFO: Epoch 4132: one loop takes    2 seconds with loss 5.49E-03.
2022-04-01 00:19:01,955 | root |  INFO: Epoch 4133: one loop takes    3 seconds with loss 5.36E-03.
2022-04-01 00:19:04,713 | root |  INFO: Epoch 4134: one loop takes    3 seconds with loss 5.22E-03.
2022-04-01 00:19:06,559 | root |  INFO: Epoch 4135: one loop takes    2 seconds with loss 5.73E-03.
2022-04-01 00:19:09,419 | root |  INFO: Epoch 4136: one loop takes    3 seconds with loss 6.20E-03.
2022-04-01 00:19:11,786 | root |  INFO: Epoch 4137: one loop takes    2 seconds with loss 5.17E-03.
2022-04-01 00:19:14,324 | root |  INFO: Epoch 4138: one loop takes    3 seconds with loss 5.50E-03.
2022-04-01 00:19:16,648 | root |  INFO: Epoch 4139: one loop takes    2 seconds with loss 5.38E-03.
2022-04-01 00:19:19,067 | root |  INFO: Epoch 4140: one loop takes    2 seconds with loss 5.24E-03.
2022-04-01 00:19:21,528 | root |  INFO: Epoch 4141: one loop takes    2 seconds with loss 6.52E-03.
2022-04-01 00:19:23,871 | root |  INFO: Epoch 4142: one loop takes    2 seconds with loss 4.75E-03.
2022-04-01 00:19:26,499 | root |  INFO: Epoch 4143: one loop takes    3 seconds with loss 5.70E-03.
2022-04-01 00:19:28,878 | root |  INFO: Epoch 4144: one loop takes    2 seconds with loss 5.58E-03.
2022-04-01 00:19:31,067 | root |  INFO: Epoch 4145: one loop takes    2 seconds with loss 5.40E-03.
2022-04-01 00:19:33,214 | root |  INFO: Epoch 4146: one loop takes    2 seconds with loss 6.03E-03.
2022-04-01 00:19:35,640 | root |  INFO: Epoch 4147: one loop takes    2 seconds with loss 5.22E-03.
2022-04-01 00:19:38,610 | root |  INFO: Epoch 4148: one loop takes    3 seconds with loss 1.86E-02.
2022-04-01 00:19:42,081 | root |  INFO: Epoch 4149: one loop takes    3 seconds with loss 7.67E-03.
2022-04-01 00:19:44,323 | root |  INFO: Epoch 4150: one loop takes    2 seconds with loss 7.02E-03.
2022-04-01 00:19:47,464 | root |  INFO: Epoch 4151: one loop takes    3 seconds with loss 6.54E-03.
2022-04-01 00:19:49,681 | root |  INFO: Epoch 4152: one loop takes    2 seconds with loss 8.22E-03.
2022-04-01 00:19:51,780 | root |  INFO: Epoch 4153: one loop takes    2 seconds with loss 7.67E-03.
2022-04-01 00:19:54,451 | root |  INFO: Epoch 4154: one loop takes    3 seconds with loss 7.12E-03.
2022-04-01 00:19:57,062 | root |  INFO: Epoch 4155: one loop takes    3 seconds with loss 1.63E-02.
2022-04-01 00:19:59,930 | root |  INFO: Epoch 4156: one loop takes    3 seconds with loss 8.97E-03.
2022-04-01 00:20:02,858 | root |  INFO: Epoch 4157: one loop takes    3 seconds with loss 8.73E-03.
2022-04-01 00:20:05,175 | root |  INFO: Epoch 4158: one loop takes    2 seconds with loss 7.07E-03.
2022-04-01 00:20:07,461 | root |  INFO: Epoch 4159: one loop takes    2 seconds with loss 7.70E-03.
2022-04-01 00:20:10,349 | root |  INFO: Epoch 4160: one loop takes    3 seconds with loss 6.66E-03.
2022-04-01 00:20:13,215 | root |  INFO: Epoch 4161: one loop takes    3 seconds with loss 7.38E-03.
2022-04-01 00:20:15,417 | root |  INFO: Epoch 4162: one loop takes    2 seconds with loss 7.16E-03.
2022-04-01 00:20:18,168 | root |  INFO: Epoch 4163: one loop takes    3 seconds with loss 7.08E-03.
2022-04-01 00:20:20,550 | root |  INFO: Epoch 4164: one loop takes    2 seconds with loss 6.43E-03.
2022-04-01 00:20:22,728 | root |  INFO: Epoch 4165: one loop takes    2 seconds with loss 6.80E-03.
2022-04-01 00:20:25,167 | root |  INFO: Epoch 4166: one loop takes    2 seconds with loss 9.10E-03.
2022-04-01 00:20:27,682 | root |  INFO: Epoch 4167: one loop takes    3 seconds with loss 8.66E-03.
2022-04-01 00:20:30,340 | root |  INFO: Epoch 4168: one loop takes    3 seconds with loss 6.25E-03.
2022-04-01 00:20:33,250 | root |  INFO: Epoch 4169: one loop takes    3 seconds with loss 8.27E-03.
2022-04-01 00:20:35,530 | root |  INFO: Epoch 4170: one loop takes    2 seconds with loss 7.00E-03.
2022-04-01 00:20:38,395 | root |  INFO: Epoch 4171: one loop takes    3 seconds with loss 6.60E-03.
2022-04-01 00:20:41,406 | root |  INFO: Epoch 4172: one loop takes    3 seconds with loss 6.51E-03.
2022-04-01 00:20:43,575 | root |  INFO: Epoch 4173: one loop takes    2 seconds with loss 7.65E-03.
2022-04-01 00:20:46,037 | root |  INFO: Epoch 4174: one loop takes    2 seconds with loss 5.88E-03.
2022-04-01 00:20:48,395 | root |  INFO: Epoch 4175: one loop takes    2 seconds with loss 7.34E-03.
2022-04-01 00:20:50,878 | root |  INFO: Epoch 4176: one loop takes    2 seconds with loss 6.90E-03.
2022-04-01 00:20:53,646 | root |  INFO: Epoch 4177: one loop takes    3 seconds with loss 6.73E-03.
2022-04-01 00:20:55,716 | root |  INFO: Epoch 4178: one loop takes    2 seconds with loss 6.25E-03.
2022-04-01 00:20:58,308 | root |  INFO: Epoch 4179: one loop takes    3 seconds with loss 1.64E-02.
2022-04-01 00:21:00,383 | root |  INFO: Epoch 4180: one loop takes    2 seconds with loss 6.95E-03.
2022-04-01 00:21:02,664 | root |  INFO: Epoch 4181: one loop takes    2 seconds with loss 8.71E-03.
2022-04-01 00:21:05,144 | root |  INFO: Epoch 4182: one loop takes    2 seconds with loss 8.18E-03.
2022-04-01 00:21:07,681 | root |  INFO: Epoch 4183: one loop takes    3 seconds with loss 6.81E-03.
2022-04-01 00:21:10,073 | root |  INFO: Epoch 4184: one loop takes    2 seconds with loss 7.22E-03.
2022-04-01 00:21:12,582 | root |  INFO: Epoch 4185: one loop takes    3 seconds with loss 5.87E-03.
2022-04-01 00:21:14,974 | root |  INFO: Epoch 4186: one loop takes    2 seconds with loss 7.22E-03.
2022-04-01 00:21:17,537 | root |  INFO: Epoch 4187: one loop takes    3 seconds with loss 2.97E-02.
2022-04-01 00:21:20,253 | root |  INFO: Epoch 4188: one loop takes    3 seconds with loss 7.42E-03.
2022-04-01 00:21:23,158 | root |  INFO: Epoch 4189: one loop takes    3 seconds with loss 7.92E-03.
2022-04-01 00:21:25,662 | root |  INFO: Epoch 4190: one loop takes    3 seconds with loss 7.58E-03.
2022-04-01 00:21:27,965 | root |  INFO: Epoch 4191: one loop takes    2 seconds with loss 7.63E-03.
2022-04-01 00:21:30,228 | root |  INFO: Epoch 4192: one loop takes    2 seconds with loss 7.22E-03.
