2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:06:58,637 | root |  INFO: Pre-training epoch 1577: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:58,812 | root |  INFO: Pre-training epoch 1578: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:58,988 | root |  INFO: Pre-training epoch 1579: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:59,164 | root |  INFO: Pre-training epoch 1580: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:59,341 | root |  INFO: Pre-training epoch 1581: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:59,516 | root |  INFO: Pre-training epoch 1582: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:59,692 | root |  INFO: Pre-training epoch 1583: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:59,868 | root |  INFO: Pre-training epoch 1584: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,043 | root |  INFO: Pre-training epoch 1585: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,218 | root |  INFO: Pre-training epoch 1586: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,394 | root |  INFO: Pre-training epoch 1587: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,623 | root |  INFO: Pre-training epoch 1588: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,798 | root |  INFO: Pre-training epoch 1589: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:00,975 | root |  INFO: Pre-training epoch 1590: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:01,151 | root |  INFO: Pre-training epoch 1591: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:01,326 | root |  INFO: Pre-training epoch 1592: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:01,502 | root |  INFO: Pre-training epoch 1593: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:01,678 | root |  INFO: Pre-training epoch 1594: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:01,853 | root |  INFO: Pre-training epoch 1595: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:02,030 | root |  INFO: Pre-training epoch 1596: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:02,206 | root |  INFO: Pre-training epoch 1597: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:02,381 | root |  INFO: Pre-training epoch 1598: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:02,557 | root |  INFO: Pre-training epoch 1599: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:07:03,451 | root |  INFO: Pre-training epoch 1600: one loop takes    1 seconds with loss 4.91E-01.
2022-04-20 13:07:03,647 | root |  INFO: Pre-training epoch 1601: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:03,841 | root |  INFO: Pre-training epoch 1602: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,017 | root |  INFO: Pre-training epoch 1603: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,193 | root |  INFO: Pre-training epoch 1604: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,368 | root |  INFO: Pre-training epoch 1605: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,544 | root |  INFO: Pre-training epoch 1606: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,720 | root |  INFO: Pre-training epoch 1607: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:04,895 | root |  INFO: Pre-training epoch 1608: one loop takes    0 seconds with loss 4.91E-01.
2022-04-20 13:07:05,071 | root |  INFO: Pre-training epoch 1609: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:05,247 | root |  INFO: Pre-training epoch 1610: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:05,423 | root |  INFO: Pre-training epoch 1611: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:05,652 | root |  INFO: Pre-training epoch 1612: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:05,828 | root |  INFO: Pre-training epoch 1613: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,004 | root |  INFO: Pre-training epoch 1614: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,180 | root |  INFO: Pre-training epoch 1615: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,357 | root |  INFO: Pre-training epoch 1616: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,533 | root |  INFO: Pre-training epoch 1617: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,709 | root |  INFO: Pre-training epoch 1618: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:06,885 | root |  INFO: Pre-training epoch 1619: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,061 | root |  INFO: Pre-training epoch 1620: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,237 | root |  INFO: Pre-training epoch 1621: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,413 | root |  INFO: Pre-training epoch 1622: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,589 | root |  INFO: Pre-training epoch 1623: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,819 | root |  INFO: Pre-training epoch 1624: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:07,995 | root |  INFO: Pre-training epoch 1625: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:08,171 | root |  INFO: Pre-training epoch 1626: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:08,347 | root |  INFO: Pre-training epoch 1627: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:08,523 | root |  INFO: Pre-training epoch 1628: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:08,699 | root |  INFO: Pre-training epoch 1629: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:08,874 | root |  INFO: Pre-training epoch 1630: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,050 | root |  INFO: Pre-training epoch 1631: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,227 | root |  INFO: Pre-training epoch 1632: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,402 | root |  INFO: Pre-training epoch 1633: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,578 | root |  INFO: Pre-training epoch 1634: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,754 | root |  INFO: Pre-training epoch 1635: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:09,984 | root |  INFO: Pre-training epoch 1636: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:10,160 | root |  INFO: Pre-training epoch 1637: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:10,337 | root |  INFO: Pre-training epoch 1638: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:10,513 | root |  INFO: Pre-training epoch 1639: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:10,689 | root |  INFO: Pre-training epoch 1640: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:10,865 | root |  INFO: Pre-training epoch 1641: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,041 | root |  INFO: Pre-training epoch 1642: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,217 | root |  INFO: Pre-training epoch 1643: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,393 | root |  INFO: Pre-training epoch 1644: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,569 | root |  INFO: Pre-training epoch 1645: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,745 | root |  INFO: Pre-training epoch 1646: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:11,921 | root |  INFO: Pre-training epoch 1647: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:12,149 | root |  INFO: Pre-training epoch 1648: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:12,325 | root |  INFO: Pre-training epoch 1649: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:12,501 | root |  INFO: Pre-training epoch 1650: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:12,677 | root |  INFO: Pre-training epoch 1651: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:12,853 | root |  INFO: Pre-training epoch 1652: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,030 | root |  INFO: Pre-training epoch 1653: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,207 | root |  INFO: Pre-training epoch 1654: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,383 | root |  INFO: Pre-training epoch 1655: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,558 | root |  INFO: Pre-training epoch 1656: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,734 | root |  INFO: Pre-training epoch 1657: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:13,910 | root |  INFO: Pre-training epoch 1658: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:14,086 | root |  INFO: Pre-training epoch 1659: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:14,315 | root |  INFO: Pre-training epoch 1660: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:14,491 | root |  INFO: Pre-training epoch 1661: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:14,667 | root |  INFO: Pre-training epoch 1662: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:14,842 | root |  INFO: Pre-training epoch 1663: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,018 | root |  INFO: Pre-training epoch 1664: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,197 | root |  INFO: Pre-training epoch 1665: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,373 | root |  INFO: Pre-training epoch 1666: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,548 | root |  INFO: Pre-training epoch 1667: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,724 | root |  INFO: Pre-training epoch 1668: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:15,898 | root |  INFO: Pre-training epoch 1669: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:16,074 | root |  INFO: Pre-training epoch 1670: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:16,251 | root |  INFO: Pre-training epoch 1671: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:16,480 | root |  INFO: Pre-training epoch 1672: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:16,655 | root |  INFO: Pre-training epoch 1673: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:16,831 | root |  INFO: Pre-training epoch 1674: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,007 | root |  INFO: Pre-training epoch 1675: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,184 | root |  INFO: Pre-training epoch 1676: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,358 | root |  INFO: Pre-training epoch 1677: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,534 | root |  INFO: Pre-training epoch 1678: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,710 | root |  INFO: Pre-training epoch 1679: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:17,885 | root |  INFO: Pre-training epoch 1680: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,060 | root |  INFO: Pre-training epoch 1681: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,235 | root |  INFO: Pre-training epoch 1682: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,411 | root |  INFO: Pre-training epoch 1683: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,639 | root |  INFO: Pre-training epoch 1684: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,815 | root |  INFO: Pre-training epoch 1685: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:18,991 | root |  INFO: Pre-training epoch 1686: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:19,167 | root |  INFO: Pre-training epoch 1687: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:19,343 | root |  INFO: Pre-training epoch 1688: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:19,518 | root |  INFO: Pre-training epoch 1689: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:19,694 | root |  INFO: Pre-training epoch 1690: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:19,869 | root |  INFO: Pre-training epoch 1691: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,044 | root |  INFO: Pre-training epoch 1692: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,220 | root |  INFO: Pre-training epoch 1693: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,395 | root |  INFO: Pre-training epoch 1694: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,570 | root |  INFO: Pre-training epoch 1695: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,799 | root |  INFO: Pre-training epoch 1696: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:20,975 | root |  INFO: Pre-training epoch 1697: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:21,150 | root |  INFO: Pre-training epoch 1698: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:21,327 | root |  INFO: Pre-training epoch 1699: one loop takes    0 seconds with loss 4.90E-01.
2022-04-20 13:07:22,211 | root |  INFO: Pre-training epoch 1700: one loop takes    1 seconds with loss 4.96E-01.
2022-04-20 13:07:22,407 | root |  INFO: Pre-training epoch 1701: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:22,601 | root |  INFO: Pre-training epoch 1702: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:22,797 | root |  INFO: Pre-training epoch 1703: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:22,993 | root |  INFO: Pre-training epoch 1704: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:23,185 | root |  INFO: Pre-training epoch 1705: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:23,381 | root |  INFO: Pre-training epoch 1706: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:23,577 | root |  INFO: Pre-training epoch 1707: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:23,815 | root |  INFO: Pre-training epoch 1708: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:23,991 | root |  INFO: Pre-training epoch 1709: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:24,167 | root |  INFO: Pre-training epoch 1710: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:24,343 | root |  INFO: Pre-training epoch 1711: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:24,519 | root |  INFO: Pre-training epoch 1712: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:24,694 | root |  INFO: Pre-training epoch 1713: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:24,870 | root |  INFO: Pre-training epoch 1714: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,045 | root |  INFO: Pre-training epoch 1715: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,220 | root |  INFO: Pre-training epoch 1716: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,395 | root |  INFO: Pre-training epoch 1717: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,571 | root |  INFO: Pre-training epoch 1718: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,746 | root |  INFO: Pre-training epoch 1719: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:25,974 | root |  INFO: Pre-training epoch 1720: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:26,151 | root |  INFO: Pre-training epoch 1721: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:26,327 | root |  INFO: Pre-training epoch 1722: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:26,503 | root |  INFO: Pre-training epoch 1723: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:26,678 | root |  INFO: Pre-training epoch 1724: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:26,854 | root |  INFO: Pre-training epoch 1725: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,030 | root |  INFO: Pre-training epoch 1726: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,205 | root |  INFO: Pre-training epoch 1727: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,380 | root |  INFO: Pre-training epoch 1728: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,556 | root |  INFO: Pre-training epoch 1729: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,731 | root |  INFO: Pre-training epoch 1730: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:27,907 | root |  INFO: Pre-training epoch 1731: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:28,135 | root |  INFO: Pre-training epoch 1732: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:28,311 | root |  INFO: Pre-training epoch 1733: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:28,486 | root |  INFO: Pre-training epoch 1734: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:28,662 | root |  INFO: Pre-training epoch 1735: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:28,838 | root |  INFO: Pre-training epoch 1736: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,014 | root |  INFO: Pre-training epoch 1737: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,190 | root |  INFO: Pre-training epoch 1738: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,365 | root |  INFO: Pre-training epoch 1739: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,541 | root |  INFO: Pre-training epoch 1740: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,717 | root |  INFO: Pre-training epoch 1741: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:29,892 | root |  INFO: Pre-training epoch 1742: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:30,068 | root |  INFO: Pre-training epoch 1743: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:30,297 | root |  INFO: Pre-training epoch 1744: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:30,473 | root |  INFO: Pre-training epoch 1745: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:30,648 | root |  INFO: Pre-training epoch 1746: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:30,824 | root |  INFO: Pre-training epoch 1747: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,000 | root |  INFO: Pre-training epoch 1748: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,176 | root |  INFO: Pre-training epoch 1749: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,352 | root |  INFO: Pre-training epoch 1750: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,528 | root |  INFO: Pre-training epoch 1751: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,703 | root |  INFO: Pre-training epoch 1752: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:31,878 | root |  INFO: Pre-training epoch 1753: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,053 | root |  INFO: Pre-training epoch 1754: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,227 | root |  INFO: Pre-training epoch 1755: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,457 | root |  INFO: Pre-training epoch 1756: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,632 | root |  INFO: Pre-training epoch 1757: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,807 | root |  INFO: Pre-training epoch 1758: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:32,982 | root |  INFO: Pre-training epoch 1759: one loop takes    0 seconds with loss 4.96E-01.
2022-04-20 13:07:33,158 | root |  INFO: Pre-training epoch 1760: one loop takes    0 seconds with loss 4.96E-01.
